COCOMPACT THEOREM: singularity for discrete nonelementary cocompact PSL(2,R) groups, with finite positive semigroup-generating probability support; symmetry is not assumed. All project-local dependencies are included.
Audited 1866 theorem/definition declarations.
'Singularity.exists_frequency_unit_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_fuchsian_boundaryMap_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_fuchsian_hittingMeasure_singular' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_fuchsian_hittingMeasure_singular_lebesgue' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.cocompact_fuchsian_hittingLaw_singular' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_positive_escape_rate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walk_ae_hyperbolic_linear_escape' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.orbit_radial_basepoint_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walk_ae_hyperbolic_radial_summable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walk_ae_geometric_convergence' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_geometric_hittingLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.gammaDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.gammaDensityC' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.gammaDensity_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.gammaDensity_continuous' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.gammaDensity_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.gammaDensityC_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.gammaDensity_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cpow_real_exp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.gammaDensity_fourier_integrand' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fourier_gammaDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fourier_gammaDensity_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cosh_le_exp_of_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exp_le_four_sinh' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlaneCayley_dist_lower_of_excess' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.orbit_cayley_separation_of_excess' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkEndpoint_cayley_detour_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkEndpoint_detour_length' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.killedWeight_eq_zero_of_short_detour' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.entrancePairRemainder_relative_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finite_geometric_errors_le_half' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finite_radius_errors_le_half' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometric_finite_entrance_iteration' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactPoissonMeasure_absolutelyContinuous' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactPoissonMeasure_quasiInvariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricBoundaryMap_first_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_invariant_zero_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_absolutelyContinuous_of_not_singular' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.geometricBoundaryMap' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_geometricBoundaryMap' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricBoundaryMap_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_stationary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_translate_equivalent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_withDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_density_harmonic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_density_cocycle' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_singularity_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.reflectedGeometricHittingMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.reflectedGeometricHittingMeasure_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.reflectedGeometricHittingMeasure_stationary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricBoundaryPairMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricKernelCurrent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricKernelCurrent_sigmaFinite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricKernelCurrent_locallyFinite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricKernelCurrent_regular' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricKernelCurrent_absolutelyContinuous' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricBoundaryPairMeasure_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricKernelCurrent_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricKernelCurrent_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricLastExitVertex_ae_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.lastExitMartinQuotient_ae_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricKernelCurrent_eq_liouville_of_ergodic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuous_rayMartinPoint_eval' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuous_rayMartinPoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rayMartinCluster_eq_of_harmonic_domination' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.real_boundary_martin_limit_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.real_boundary_martin_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.real_boundary_smul_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rayMartinPoint_mobius' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rayMartinPoint_kernel_covariance' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_common_finite_image_boundary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactMartinPoint_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactMartinPoint_surjective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.isHomeomorph_compactMartinPoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricMartinHomeomorph' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuous_geometricNaimKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compact_orbit_approach_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimKernel_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimKernel_density_covariance' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimCurrent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimCurrent_sigmaFinite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimCurrent_locallyFinite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimCurrent_regular' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimCurrent_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimCurrent_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimCurrent_measureClass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimFrameMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimFrameMeasure_sigmaFinite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimFrameMeasure_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimFrameMeasure_dilation_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimFrameMeasure_right_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimFrameMeasure_endpoint_measureClass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimFrameMeasure_hittingPair_measureClass' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.geometricNaimFrameMeasure_locallyFinite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimFrameMeasure_latticeInvariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_geometricNaimKernel_limit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimKernel_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimKernel_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimKernel_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimKernel_eq_strip' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimQuotientMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimQuotientMeasure_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimQuotientMeasure_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimQuotientMeasure_dilation_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimQuotientProbability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimQuotientProbability_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimQuotientProbability_measureClass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricNaimQuotientProbability_dilation_invariant' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.cayley_cauchySeq_of_summable_escape' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compact_tendsto_of_summable_escape' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.summable_radial_of_linear_escape' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compact_tendsto_of_linear_escape' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkPosition_last_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkPosition_hyperbolic_jump_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walk_ae_compact_convergence_of_summable_escape' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteJumpLengthBound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteJumpLengthBound_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dist_le_finiteJumpLengthBound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteJumpStrip' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteJumpStrip_separates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.one_mem_finiteJumpStrip' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteJumpStrip_finite_cyclic_decomposition' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.green' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.one_sub_isUnit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.green_right_inverse' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.green_left_inverse' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.green_coercive_of_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compressedGreenEquiv' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compressedGreen_inverse_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.operator_spectralRadius_adjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.green_adjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.reflectedMarkov_spectral_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.reflected_green_operator' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.green_adjoint_coefficient' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.reflected_walkGreen' depends on axioms: [propext, Classical.choice, Quot.sound]
